no_resi,gudang_asal,jasa_kirim,sesi,jumlah,sku,nama_toko,nama_marketplace,timestamp_input_data
IDS8000782929438,Jakarta,ID Express,SESI 1,1,ZYY-INH-02,SP zhi yang yao official store,Shopee,2025-10-01 09:19:00
IDS8001049839377,Jakarta,ID Express,SESI 1,1,ZYY-INH-02,SP zhi yang yao mart,Shopee,2025-10-01 09:19:00
IDS8002412816496,Jakarta,ID Express,SESI 1,1,ZYY-INH-02,SP zhi yang yao official store,Shopee,2025-10-01 09:19:00
JX6000346585,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6000366585,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6000386585,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6000410577,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6000430577,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6000450577,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6000501373,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6000515689,Jakarta,J&T Express,SESI 1,1,ZYY-ROL-04,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6000575689,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6000882997,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6001072993,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6001190577,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6001306585,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6001326585,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6001571368,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6002110577,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6002130577,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6002230777,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6002266085,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6002286085,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6002306585,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6002350477,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6002450377,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6002470377,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6002501173,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6002521173,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6002555589,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6002852392,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6003054597,Jakarta,J&T Express,SESI 1,2,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6003206085,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6003226085,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6003246085,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6003266085,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6003330477,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6003330977,Jakarta,J&T Express,SESI 1,1,ZYY-ROL-04,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6003350477,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6003355589,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6003370377,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6003390377,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6003390477,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6003430377,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6003535589,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6003555289,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6003571868,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6003595289,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6003595989,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6003641973,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6003661973,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6003675889,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6003681973,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6003695889,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6003962997,Jakarta,J&T Express,SESI 1,1,ZYY-ROL-04,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6003966884,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6003986884,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6004006285,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6004132493,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6004226085,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6004246085,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6004315589,Jakarta,J&T Express,SESI 1,2,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6004510477,Jakarta,J&T Express,SESI 1,2,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6004530477,Jakarta,J&T Express,SESI 1,1,ZYY-ROL-04,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6004550477,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6004575989,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6004590277,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6004601973,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6004621973,Jakarta,J&T Express,SESI 1,1,ZYY-ROL-04,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6004635889,Jakarta,J&T Express,SESI 1,2,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6004695189,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6004946884,Jakarta,J&T Express,SESI 1,1,ZYY-ROL-04,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6004966884,Jakarta,J&T Express,SESI 1,2,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6004986884,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6005090777,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6005106585,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6005126585,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6005146585,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6005166585,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6005170777,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6005186885,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6005310177,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6005330177,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6005370177,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6005390177,Jakarta,J&T Express,SESI 1,1,ZYY-ROL-04,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6005510277,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6005530277,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6005535989,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6005550277,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6005570277,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6005615189,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6005635189,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6005655189,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6005695189,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6005952492,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6005986284,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6006026985,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6006030777,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6006046985,Jakarta,J&T Express,SESI 1,2,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6006050777,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6006106585,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6006106885,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6006126885,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6006142098,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6006146885,Jakarta,J&T Express,SESI 1,2,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6006166885,Jakarta,J&T Express,SESI 1,2,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6006206585,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6006210477,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6006230477,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6006250477,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6006266585,Jakarta,J&T Express,SESI 1,2,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6006270477,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6006286585,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6006354697,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6006635189,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6006906284,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6007006985,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6007026985,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6007052193,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6007070377,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6007206585,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6007386185,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6007415889,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6007435889,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6007462767,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6007550077,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6007582367,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6008306185,Jakarta,J&T Express,SESI 1,1,ZYY-ROL-04,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6008326185,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6008386185,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6008410677,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6008421373,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6008430677,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6008435689,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6008450677,Jakarta,J&T Express,SESI 1,1,ZYY-ROL-04,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6008455689,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6008475689,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6008481373,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6008521073,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6008541073,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6008561073,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6009150177,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6009170177,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6009190177,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6009415689,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6009435689,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6009450477,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6009470477,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
JX6009966484,Jakarta,J&T Express,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
LXAD-5058946532,Jakarta,standard,SESI 1,1,ZYY-INH-02,LZ zhi yang yao,Lazada,2025-10-01 09:19:00
NJVTT80340340009,Jakarta,NinjaVan-MP,SESI 1,1,ZYY-INH-02,TT zhi yang yao,TikTok,2025-10-01 09:19:00
NJVTT80594830009,Jakarta,NinjaVan-MP,SESI 1,1,ZYY-SPR-60,TT zhi yang yao,TikTok,2025-10-01 09:19:00
SHP6936073626,Jakarta,Ninja Xpress,SESI 1,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 09:19:00
SPXID05021473103A,Jakarta,SPX Standard,SESI 1,1,ZYY-INH-02,SP zhi yang yao official store,Shopee,2025-10-01 09:19:00
SPXID05038835710A,Jakarta,SPX Hemat,SESI 1,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 09:19:00
SPXID050403794049,Jakarta,SPX Standard,SESI 1,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 09:19:00
SPXID050473280829,Jakarta,SPX Standard,SESI 1,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 09:19:00
SPXID050576681519,Jakarta,SPX Hemat,SESI 1,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 09:19:00
SPXID050596475229,Jakarta,SPX Standard,SESI 1,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 09:19:00
SPXID050840087009,Jakarta,SPX Hemat,SESI 1,1,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 09:19:00
SPXID050840087009,Jakarta,SPX Hemat,SESI 1,1,ZYY-SPR-60,SP zhi yang yao,Shopee,2025-10-01 09:19:00
SPXID05088404287A,Jakarta,SPX Standard,SESI 1,2,ZYY-INH-02,SP zhi yang yao,Shopee,2025-10-01 09:19:00
SPXID050955157699,Jakarta,SPX Standard,SESI 1,1,ZYY-INH-02,SP zhi yang yao official store,Shopee,2025-10-01 09:19:00
SPXID050956375749,Jakarta,SPX Hemat,SESI 1,1,ZYY-INH-02,SP zhi yang yao official store,Shopee,2025-10-01 09:19:00
